[1] "NarrowInt Familiar AllDaysCombined"
Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
Formula: DataY ~ PosBin + (1 | AnimalID/CellID)
   Data: dat

REML criterion at convergence: 120114.7

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-3.1681 -0.7153 -0.0410  0.6416  3.5261 

Random effects:
 Groups          Name        Variance Std.Dev.
 CellID:AnimalID (Intercept) 561.76   23.702  
 AnimalID        (Intercept)  19.86    4.457  
PosBin22       -1.2458     2.6371 12512.9530  -0.472 0.636633    
PosBin23       -3.1718     2.6371 12512.9530  -1.203 0.229086    
PosBin24       -5.0351     2.6580 12513.0567  -1.894 0.058204 .  
PosBin25       -7.3563     2.6371 12512.9530  -2.790 0.005286 ** 
PosBin26       -9.9476     2.6371 12512.9530  -3.772 0.000163 ***
PosBin27      -13.5394     2.6371 12512.9530  -5.134 2.88e-07 ***
PosBin28      -15.9242     2.6371 12512.9530  -6.039 1.60e-09 ***
PosBin29      -16.2937     2.6371 12512.9530  -6.179 6.66e-10 ***
PosBin30      -14.9366     2.6371 12512.9530  -5.664 1.51e-08 ***
PosBin31      -12.9798     2.6371 12512.9530  -4.922 8.67e-07 ***
PosBin32      -11.1742     2.6371 12512.9530  -4.237 2.28e-05 ***
PosBin33      -10.1965     2.6371 12512.9530  -3.867 0.000111 ***
PosBin34       -9.7110     2.6371 12512.9530  -3.683 0.000232 ***
PosBin35       -8.5319     2.6371 12512.9530  -3.235 0.001218 ** 
PosBin36       -5.4057     2.6371 12512.9530  -2.050 0.040395 *  
PosBin37        0.3722     2.6371 12512.9530   0.141 0.887760    
PosBin38        5.6345     2.6371 12512.9530   2.137 0.032644 *  
PosBin39        8.0828     2.6371 12512.9530   3.065 0.002181 ** 
PosBin40        8.1948     2.6371 12512.9530   3.108 0.001891 ** 
PosBin41        7.6414     2.6371 12512.9530   2.898 0.003766 ** 
PosBin42        6.9066     2.6371 12512.9530   2.619 0.008828 ** 
PosBin43        6.7549     2.6371 12512.9530   2.562 0.010433 *  
PosBin44        7.3565     2.6371 12512.9530   2.790 0.005284 ** 
PosBin45        8.0927     2.6371 12512.9530   3.069 0.002153 ** 
PosBin46        8.6116     2.6371 12512.9530   3.266 0.001095 ** 
PosBin47        8.9203     2.6371 12512.9530   3.383 0.000720 ***
PosBin48        9.0955     2.6371 12512.9530   3.449 0.000564 ***
PosBin49        9.2389     2.6371 12512.9530   3.503 0.000461 ***
PosBin50        9.3353     2.6371 12512.9530   3.540 0.000402 ***
PosBin51        9.1874     2.6371 12512.9530   3.484 0.000496 ***
PosBin52        8.6027     2.6371 12512.9530   3.262 0.001108 ** 
PosBin53        7.7683     2.6371 12512.9530   2.946 0.003227 ** 
PosBin54        6.5871     2.6371 12512.9530   2.498 0.012506 *  
PosBin55        5.2304     2.6371 12512.9530   1.983 0.047341 *  
PosBin56        3.7819     2.6371 12512.9530   1.434 0.151555    
PosBin57        2.2266     2.6371 12512.9530   0.844 0.398492    
PosBin58        0.8562     2.6371 12512.9530   0.325 0.745434    
PosBin59       -0.2419     2.6371 12512.9530  -0.092 0.926910    
PosBin60       -0.9644     2.6371 12512.9530  -0.366 0.714585    
PosBin61       -2.6006     2.6580 12513.0686  -0.978 0.327893    
PosBin62       -3.4733     2.6580 12513.0686  -1.307 0.191329    
PosBin63       -4.7775     2.6580 12513.0686  -1.797 0.072296 .  
PosBin64       -6.4570     2.6580 12513.0686  -2.429 0.015144 *  
PosBin65       -8.3635     2.6580 12513.0686  -3.147 0.001656 ** 
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
Type III Analysis of Variance Table with Satterthwaite's method
       Sum Sq Mean Sq NumDF DenDF F value    Pr(>F)    
PosBin 629268  9832.3    64 12513  14.354 < 2.2e-16 ***
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
 contrast           estimate   SE  df z.ratio p.value
 PosBin2 - PosBin1     1.472 2.64 Inf   0.558  1.0000
 PosBin3 - PosBin1     2.571 2.64 Inf   0.975  1.0000
 PosBin4 - PosBin1     3.462 2.64 Inf   1.313  1.0000
 PosBin5 - PosBin1     3.951 2.64 Inf   1.498  0.9999
 PosBin6 - PosBin1     4.227 2.64 Inf   1.603  0.9994
 PosBin7 - PosBin1     4.442 2.64 Inf   1.685  0.9979
 PosBin8 - PosBin1     4.610 2.64 Inf   1.748  0.9953
 PosBin9 - PosBin1     4.730 2.64 Inf   1.794  0.9921
 PosBin10 - PosBin1    4.663 2.64 Inf   1.768  0.9941
 PosBin11 - PosBin1    4.198 2.64 Inf   1.592  0.9995
 PosBin12 - PosBin1    3.435 2.64 Inf   1.303  1.0000
 PosBin13 - PosBin1    2.757 2.64 Inf   1.045  1.0000
 PosBin14 - PosBin1    2.382 2.64 Inf   0.903  1.0000
 PosBin15 - PosBin1    2.167 2.64 Inf   0.822  1.0000
 PosBin16 - PosBin1    2.002 2.64 Inf   0.759  1.0000
 PosBin17 - PosBin1    1.810 2.64 Inf   0.687  1.0000
 PosBin18 - PosBin1    1.734 2.64 Inf   0.658  1.0000
 PosBin19 - PosBin1    1.602 2.64 Inf   0.608  1.0000
 PosBin20 - PosBin1    1.224 2.64 Inf   0.464  1.0000
 PosBin21 - PosBin1    0.251 2.64 Inf   0.095  1.0000
 PosBin22 - PosBin1   -1.246 2.64 Inf  -0.472  1.0000
 PosBin23 - PosBin1   -3.172 2.64 Inf  -1.203  1.0000
 PosBin24 - PosBin1   -5.035 2.66 Inf  -1.894  0.9784
 PosBin25 - PosBin1   -7.356 2.64 Inf  -2.790  0.2873
 PosBin26 - PosBin1   -9.948 2.64 Inf  -3.772  0.0103
 PosBin27 - PosBin1  -13.539 2.64 Inf  -5.134  <.0001
 PosBin28 - PosBin1  -15.924 2.64 Inf  -6.039  <.0001
 PosBin29 - PosBin1  -16.294 2.64 Inf  -6.179  <.0001
 PosBin30 - PosBin1  -14.937 2.64 Inf  -5.664  <.0001
 PosBin31 - PosBin1  -12.980 2.64 Inf  -4.922  0.0001
 PosBin32 - PosBin1  -11.174 2.64 Inf  -4.237  0.0014
 PosBin33 - PosBin1  -10.196 2.64 Inf  -3.867  0.0070
 PosBin34 - PosBin1   -9.711 2.64 Inf  -3.683  0.0147
 PosBin35 - PosBin1   -8.532 2.64 Inf  -3.235  0.0748
 PosBin36 - PosBin1   -5.406 2.64 Inf  -2.050  0.9285
 PosBin37 - PosBin1    0.372 2.64 Inf   0.141  1.0000
 PosBin38 - PosBin1    5.635 2.64 Inf   2.137  0.8803
 PosBin39 - PosBin1    8.083 2.64 Inf   3.065  0.1301
 PosBin40 - PosBin1    8.195 2.64 Inf   3.108  0.1138
 PosBin41 - PosBin1    7.641 2.64 Inf   2.898  0.2142
 PosBin42 - PosBin1    6.907 2.64 Inf   2.619  0.4327
 PosBin43 - PosBin1    6.755 2.64 Inf   2.562  0.4885
 PosBin44 - PosBin1    7.357 2.64 Inf   2.790  0.2872
 PosBin45 - PosBin1    8.093 2.64 Inf   3.069  0.1286
 PosBin46 - PosBin1    8.612 2.64 Inf   3.266  0.0676
 PosBin47 - PosBin1    8.920 2.64 Inf   3.383  0.0449
 PosBin48 - PosBin1    9.095 2.64 Inf   3.449  0.0354
 PosBin49 - PosBin1    9.239 2.64 Inf   3.503  0.0290
 PosBin50 - PosBin1    9.335 2.64 Inf   3.540  0.0253
 PosBin51 - PosBin1    9.187 2.64 Inf   3.484  0.0311
 PosBin52 - PosBin1    8.603 2.64 Inf   3.262  0.0683
 PosBin53 - PosBin1    7.768 2.64 Inf   2.946  0.1866
 PosBin54 - PosBin1    6.587 2.64 Inf   2.498  0.5527
 PosBin55 - PosBin1    5.230 2.64 Inf   1.983  0.9551
 PosBin56 - PosBin1    3.782 2.64 Inf   1.434  1.0000
 PosBin57 - PosBin1    2.227 2.64 Inf   0.844  1.0000
 PosBin58 - PosBin1    0.856 2.64 Inf   0.325  1.0000
 PosBin59 - PosBin1   -0.242 2.64 Inf  -0.092  1.0000
 PosBin60 - PosBin1   -0.964 2.64 Inf  -0.366  1.0000
 PosBin61 - PosBin1   -2.601 2.66 Inf  -0.978  1.0000
 PosBin62 - PosBin1   -3.473 2.66 Inf  -1.307  1.0000
 PosBin63 - PosBin1   -4.778 2.66 Inf  -1.797  0.9918
 PosBin64 - PosBin1   -6.457 2.66 Inf  -2.429  0.6231
 PosBin65 - PosBin1   -8.364 2.66 Inf  -3.147  0.1004

Degrees-of-freedom method: asymptotic 
P value adjustment: sidak method for 64 tests 
